    - 北京:
      - 滁州职业技术学院: universities/chu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 皖江工学院: universities/wan-jiang-gong-xue-yuan.md
      - 皖西卫生职业学院: universities/wan-xi-wei-sheng-zhi-ye-xue-yuan.md
      - 皖西学院: universities/wan-xi-xue-yuan.md
      - 蚌埠医学院: universities/bang-bu-yi-xue-yuan.md
      - 蚌埠学院: universities/bang-bu-xue-yuan.md
      - 铜陵职业技术学院: universities/tong-ling-zhi-ye-ji-zhu-xue-yuan.md
      - 阜阳师范大学: universities/fu-yang-shi-fan-da-xue.md
      - 马鞍山学院: universities/ma-an-shan-xue-yuan.md
      - 黄山学院: universities/huang-shan-xue-yuan.md
    - 福建:
      - 三明学院: universities/san-ming-xue-yuan.md
      - 仰恩大学: universities/yang-en-da-xue.md
      - 华侨大学: universities/hua-qiao-da-xue.md
      - 华侨大学厦门校区: universities/hua-qiao-da-xue-sha-men-xiao-qu.md
      - 华侨大学泉州校区: universities/hua-qiao-da-xue-quan-zhou-xiao-qu.md
      - 厦门东海职业技术学院: universities/sha-men-dong-hai-zhi-ye-ji-zhu-xue-yuan.md
      - 厦门医学院: universities/sha-men-yi-xue-yuan.md
      - 厦门华厦学院: universities/sha-men-hua-sha-xue-yuan.md
      - 厦门城市职业学院: universities/sha-men-cheng-shi-zhi-ye-xue-yuan.md
      - 厦门大学: universities/sha-men-da-xue.md
      - 厦门大学嘉庚学院: universities/sha-men-da-xue-jia-geng-xue-yuan.md
      - 厦门大学思明校区: universities/sha-men-da-xue-si-ming-xiao-qu.md
      - 厦门大学马来西亚分校: universities/sha-men-da-xue-ma-lai-xi-ya-fen-xiao.md
      - 厦门安防科技职业学院: universities/sha-men-an-fang-ke-ji-zhi-ye-xue-yuan.md
      - 厦门工学院: universities/sha-men-gong-xue-yuan.md
      - 厦门理工学院: universities/sha-men-li-gong-xue-yuan.md
      - 厦门软件职业技术学院: universities/sha-men-ruan-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 宁德师范学院: universities/zhu-de-shi-fan-xue-yuan.md
      - 宁德职业技术学院: universities/zhu-de-zhi-ye-ji-zhu-xue-yuan.md
      - 武夷学院: universities/wu-yi-xue-yuan-2.md
      - 泉州信息工程学院: universities/quan-zhou-xin-xi-gong-cheng-xue-yuan.md
      - 泉州师范学院: universities/quan-zhou-shi-fan-xue-yuan.md
      - 泉州职业技术大学: universities/quan-zhou-zhi-ye-ji-zhu-da-xue.md
      - 湄洲湾职业技术学院 东软现代产业学院: universities/mei-zhou-wan-zhi-ye-ji-zhu-xue-yuan-dong-ruan-xian-dai-chan-ye-xue-yuan.md
      - 漳州卫生职业学院: universities/zhang-zhou-wei-sheng-zhi-ye-xue-yuan.md
      - 漳州城市职业学院: universities/zhang-zhou-cheng-shi-zhi-ye-xue-yuan.md
      - 漳州职业技术学院: universities/zhang-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 福州外语外贸学院: universities/fu-zhou-wai-yu-wai-mao-xue-yuan.md
      - 福州大学: universities/fu-zhou-da-xue.md
      - 福州大学旗山校区: universities/fu-zhou-da-xue-qi-shan-xiao-qu.md
      - 福州大学晋江校区: universities/fu-zhou-da-xue-jin-jiang-xiao-qu.md
      - 福州大学至诚学院: universities/fu-zhou-da-xue-zhi-cheng-xue-yuan.md
      - 福州大学铜盘校区: universities/fu-zhou-da-xue-tong-pan-xiao-qu.md
      - 福州工商学院: universities/fu-zhou-gong-shang-xue-yuan.md
      - 福州理工学院: universities/fu-zhou-li-gong-xue-yuan.md
      - 福州职业技术学院: universities/fu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 福建中医药大学: universities/fu-jian-zhong-yi-yao-da-xue.md
      - 福建信息职业技术学院: universities/fu-jian-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 福建农林大学: universities/fu-jian-nong-lin-da-xue.md
      - 福建农林大学仅旗山校区部分: universities/fu-jian-nong-lin-da-xue-jin-qi-shan-xiao-qu-bu-fen.md
      - 福建农林大学金山学院: universities/fu-jian-nong-lin-da-xue-jin-shan-xue-yuan.md
      - 福建医科大学: universities/fu-jian-yi-ke-da-xue.md
      - 福建商学院: universities/fu-jian-shang-xue-yuan.md
      - 福建工程学院: universities/fu-jian-gong-cheng-xue-yuan.md
      - 福建师范大学: universities/fu-jian-shi-fan-da-xue.md
      - 福建师范大学仓山校区: universities/fu-jian-shi-fan-da-xue-cang-shan-xiao-qu.md
      - 福建师范大学旗山校区: universities/fu-jian-shi-fan-da-xue-qi-shan-xiao-qu.md
      - 福建幼儿师范高等专科学校: universities/fu-jian-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 福建技术师范学院: universities/fu-jian-ji-zhu-shi-fan-xue-yuan.md
      - 福建江夏学院: universities/fu-jian-jiang-xia-xue-yuan.md
      - 福建船政交通职业学院: universities/fu-jian-chuan-zheng-jiao-tong-zhi-ye-xue-yuan.md
      - 福建警察学院: universities/fu-jian-jing-cha-xue-yuan.md
      - 莆田学院: universities/fu-tian-xue-yuan.md
      - 莆田学院新校区: universities/fu-tian-xue-yuan-xin-xiao-qu.md
      - 闽南师范大学: universities/min-nan-shi-fan-da-xue.md
      - 闽南理工学院: universities/min-nan-li-gong-xue-yuan.md
      - 闽南科技学院: universities/min-nan-ke-ji-xue-yuan.md
      - 闽江学院: universities/min-jiang-xue-yuan.md
      - 闽江师范高等专科学校仓山校区: universities/min-jiang-shi-fan-gao-deng-zhuan-ke-xue-xiao-cang-shan-xiao-qu.md
      - 闽西职业技术学院: universities/min-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 阳光学院: universities/yang-guang-xue-yuan.md
      - 集美大学: universities/ji-mei-da-xue.md
      - 集美大学航海学院: universities/ji-mei-da-xue-hang-hai-xue-yuan.md
      - 集美大学诚毅学院: universities/ji-mei-da-xue-cheng-yi-xue-yuan.md
      - 龙岩学院: universities/long-yan-xue-yuan.md
    - 江西:
      - 上饶师范学院: universities/shang-rao-shi-fan-xue-yuan.md
      - 东华理工大学: universities/dong-hua-li-gong-da-xue.md
      - 东华理工大学南昌校区广兰校区: universities/dong-hua-li-gong-da-xue-nan-chang-xiao-qu-yan-lan-xiao-qu.md
      - 九江学院: universities/jiu-jiang-xue-yuan.md
      - 九江职业大学: universities/jiu-jiang-zhi-ye-da-xue.md
      - 九江职业技术学院: universities/jiu-jiang-zhi-ye-ji-zhu-xue-yuan.md
      - 井冈山大学: universities/jing-gang-shan-da-xue.md
      - 华东交通大学: universities/hua-dong-jiao-tong-da-xue.md
      - 南昌交通学院: universities/nan-chang-jiao-tong-xue-yuan.md
      - 南昌医学院: universities/nan-chang-yi-xue-yuan.md
      - 南昌大学: universities/nan-chang-da-xue.md
      - 南昌大学前湖北校区: universities/nan-chang-da-xue-qian-hu-bei-xiao-qu.md
      - 南昌大学医学院: universities/nan-chang-da-xue-yi-xue-yuan.md
      - 南昌工学院: universities/nan-chang-gong-xue-yuan.md
      - 南昌工程学院: universities/nan-chang-gong-cheng-xue-yuan.md
      - 南昌师范学院: universities/nan-chang-shi-fan-xue-yuan.md
      - 南昌影视传播职业学院: universities/nan-chang-ying-shi-chuan-bo-zhi-ye-xue-yuan.md
      - 南昌理工学院: universities/nan-chang-li-gong-xue-yuan.md
      - 南昌航空大学: universities/nan-chang-hang-kong-da-xue.md
      - 宜春学院: universities/yi-chun-xue-yuan.md
      - 景德镇学院: universities/jing-de-zhen-xue-yuan.md
      - 景德镇陶瓷大学: universities/jing-de-zhen-tao-ci-da-xue.md
      - 江西中医药大学: universities/jiang-xi-zhong-yi-yao-da-xue.md
      - 江西农业大学: universities/jiang-xi-nong-ye-da-xue.md
      - 江西外语外贸职业学院: universities/jiang-xi-wai-yu-wai-mao-zhi-ye-xue-yuan.md
      - 江西工业工程职业技术学院: universities/jiang-xi-gong-ye-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 江西工程学院: universities/jiang-xi-gong-cheng-xue-yuan.md
      - 江西师范大学: universities/jiang-xi-shi-fan-da-xue.md
      - 江西应用科技学院: universities/jiang-xi-ying-yong-ke-ji-xue-yuan.md
      - 江西新能源科技职业学院: universities/jiang-xi-xin-neng-yuan-ke-ji-zhi-ye-xue-yuan.md
      - 江西旅游商贸职业学院: universities/jiang-xi-lu-you-shang-mao-zhi-ye-xue-yuan.md
      - 江西服装学院: universities/jiang-xi-fu-zhuang-xue-yuan.md
      - 江西理工大学: universities/jiang-xi-li-gong-da-xue.md
      - 江西理工大学南昌校区: universities/jiang-xi-li-gong-da-xue-nan-chang-xiao-qu.md
      - 江西科技学院: universities/jiang-xi-ke-ji-xue-yuan.md
      - 江西科技师范大学: universities/jiang-xi-ke-ji-shi-fan-da-xue.md
      - 江西科技职业学院: universities/jiang-xi-ke-ji-zhi-ye-xue-yuan.md
      - 江西警察学院: universities/jiang-xi-jing-cha-xue-yuan.md
      - 江西财经大学: universities/jiang-xi-cai-jing-da-xue.md
      - 江西财经大学麦庐校区、蛟桥校区都住过: universities/jiang-xi-cai-jing-da-xue-mai-lu-xiao-qu-jiao-qiao-xiao-qu-du-zhu-guo.md
      - 江西软件职业技术大学: universities/jiang-xi-ruan-jian-zhi-ye-ji-zhu-da-xue.md
      - 江西陶瓷工艺美术职业技术学院: universities/jiang-xi-tao-ci-gong-yi-mei-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 萍乡学院: universities/ping-xiang-xue-yuan.md
      - 豫章师范学院: universities/yu-zhang-shi-fan-xue-yuan.md
      - 赣东学院: universities/gan-dong-xue-yuan.md
      - 赣南医学院: universities/gan-nan-yi-xue-yuan.md
      - 赣南师范大学: universities/gan-nan-shi-fan-da-xue.md
      - 赣南师范大学科技学院: universities/gan-nan-shi-fan-da-xue-ke-ji-xue-yuan.md
      - 赣南科技学院: universities/gan-nan-ke-ji-xue-yuan.md
      - 赣州师范高等专科学校: universities/gan-zhou-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
    - 山东:
      - 中国海洋大学: universities/zhong-guo-hai-yang-da-xue.md
      - 中国海洋大学崂山校区: universities/zhong-guo-hai-yang-da-xue-lao-shan-xiao-qu.md
      - 中国石油大学华东: universities/zhong-guo-shi-you-da-xue-hua-dong.md
      - 临沂大学: universities/lin-yi-da-xue.md
      - 北京交通大学威海校区: universities/bei-jing-jiao-tong-da-xue-wei-hai-xiao-qu.md
      - 哈尔滨工业大学威海: universities/ha-er-bin-gong-ye-da-xue-wei-hai.md
      - 威海海洋职业学院: universities/wei-hai-hai-yang-zhi-ye-xue-yuan.md
      - 威海职业学院: universities/wei-hai-zhi-ye-xue-yuan.md
      - 山东中医药大学: universities/shan-dong-zhong-yi-yao-da-xue.md
      - 山东交通学院: universities/shan-dong-jiao-tong-xue-yuan.md
      - 山东交通学院威海校区: universities/shan-dong-jiao-tong-xue-yuan-wei-hai-xiao-qu.md
      - 山东传媒职业学院: universities/shan-dong-chuan-mei-zhi-ye-xue-yuan.md
      - 山东信息职业技术学院滨海校区: universities/shan-dong-xin-xi-zhi-ye-ji-zhu-xue-yuan-bin-hai-xiao-qu.md
      - 山东农业大学: universities/shan-dong-nong-ye-da-xue.md
      - 山东农业工程学院: universities/shan-dong-nong-ye-gong-cheng-xue-yuan.md
      - 山东劳动职业技术学院: universities/shan-dong-lao-dong-zhi-ye-ji-zhu-xue-yuan.md
      - 山东医学高等专科学校校本部: universities/shan-dong-yi-xue-gao-deng-zhuan-ke-xue-xiao-xiao-ben-bu.md
      - 山东商业职业技术学院: universities/shan-dong-shang-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 山东商务职业学院: universities/shan-dong-shang-wu-zhi-ye-xue-yuan.md
      - 山东城市建设职业学院: universities/shan-dong-cheng-shi-jian-she-zhi-ye-xue-yuan.md
      - 山东外国语职业技术大学: universities/shan-dong-wai-guo-yu-zhi-ye-ji-zhu-da-xue.md
      - 山东外贸职业学院: universities/shan-dong-wai-mao-zhi-ye-xue-yuan.md
      - 山东大学: universities/shan-dong-da-xue.md
      - 山东大学 中心校区: universities/shan-dong-da-xue-zhong-xin-xiao-qu.md
      - 山东大学兴隆山校区: universities/shan-dong-da-xue-xing-long-shan-xiao-qu.md
      - 山东大学威海校区: universities/shan-dong-da-xue-wei-hai-xiao-qu.md
      - 山东大学洪家楼校区: universities/shan-dong-da-xue-hong-jia-lou-xiao-qu.md
      - 山东大学济南: universities/shan-dong-da-xue-ji-nan.md
      - 山东大学软件园校区: universities/shan-dong-da-xue-ruan-jian-yuan-xiao-qu.md
      - 山东大学青岛: universities/shan-dong-da-xue-qing-dao.md
      - 山东大学青岛校区: universities/shan-dong-da-xue-qing-dao-xiao-qu.md
      - 山东女子学院: universities/shan-dong-nu-zi-xue-yuan.md
      - 山东工业职业学院: universities/shan-dong-gong-ye-zhi-ye-xue-yuan.md
      - 山东工商学院: universities/shan-dong-gong-shang-xue-yuan.md
      - 山东工艺美术学院: universities/shan-dong-gong-yi-mei-zhu-xue-yuan.md
      - 山东师范大学: universities/shan-dong-shi-fan-da-xue.md
      - 山东师范大学长清校区: universities/shan-dong-shi-fan-da-xue-chang-qing-xiao-qu.md
      - 山东师范大学长清湖校区: universities/shan-dong-shi-fan-da-xue-chang-qing-hu-xiao-qu.md
      - 山东建筑大学: universities/shan-dong-jian-zhu-da-xue.md
      - 山东政法学院: universities/shan-dong-zheng-fa-xue-yuan.md
      - 山东服装职业学院: universities/shan-dong-fu-zhuang-zhi-ye-xue-yuan.md
      - 山东理工大学: universities/shan-dong-li-gong-da-xue.md
      - 山东畜牧兽医职业学院: universities/shan-dong-chu-mu-shou-yi-zhi-ye-xue-yuan.md
      - 山东科技大学: universities/shan-dong-ke-ji-da-xue.md
      - 山东科技职业学院: universities/shan-dong-ke-ji-zhi-ye-xue-yuan.md
      - 山东第一医科大学: universities/shan-dong-di-yi-yi-ke-da-xue.md
      - 山东第一医科大学山东省医学科学院: universities/shan-dong-di-yi-yi-ke-da-xue-shan-dong-sheng-yi-xue-ke-xue-yuan.md
      - 山东第一医科大学泰安校区: universities/shan-dong-di-yi-yi-ke-da-xue-tai-an-xiao-qu.md
      - 山东管理学院: universities/shan-dong-guan-li-xue-yuan.md
      - 山东经贸职业学院: universities/shan-dong-jing-mao-zhi-ye-xue-yuan.md
      - 山东艺术学院: universities/shan-dong-yi-zhu-xue-yuan.md
      - 山东英才学院: universities/shan-dong-ying-cai-xue-yuan.md
      - 山东药品食品职业学院: universities/shan-dong-yao-pin-shi-pin-zhi-ye-xue-yuan.md
      - 山东警察学院: universities/shan-dong-jing-cha-xue-yuan.md
      - 山东财经大学: universities/shan-dong-cai-jing-da-xue.md
      - 山东财经大学圣井校区: universities/shan-dong-cai-jing-da-xue-sheng-jing-xiao-qu.md
      - 山东财经大学燕山校区: universities/shan-dong-cai-jing-da-xue-yan-shan-xiao-qu.md
      - 山东青年政治学院: universities/shan-dong-qing-nian-zheng-zhi-xue-yuan.md
      - 德州学院: universities/de-zhou-xue-yuan.md
      - 日照职业技术学院: universities/ri-zhao-zhi-ye-ji-zhu-xue-yuan.md
      - 曲阜师范大学: universities/qu-fu-shi-fan-da-xue.md
      - 曲阜师范大学日照校区: universities/qu-fu-shi-fan-da-xue-ri-zhao-xiao-qu.md
      - 枣庄学院: universities/zao-zhuang-xue-yuan.md
      - 泰山学院: universities/tai-shan-xue-yuan.md
      - 泰山护理职业学院: universities/tai-shan-hu-li-zhi-ye-xue-yuan.md
      - 济南大学: universities/ji-nan-da-xue.md
      - 济南护理职业学院: universities/ji-nan-hu-li-zhi-ye-xue-yuan.md
      - 济南职业学院: universities/ji-nan-zhi-ye-xue-yuan.md
      - 济宁医学院: universities/ji-zhu-yi-xue-yuan.md
      - 济宁医学院日照校区: universities/ji-zhu-yi-xue-yuan-ri-zhao-xiao-qu.md
      - 济宁学院: universities/ji-zhu-xue-yuan.md
      - 淄博师范高等专科学校: universities/zi-bo-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 滨州医学院: universities/bin-zhou-yi-xue-yuan.md
      - 滨州学院: universities/bin-zhou-xue-yuan.md
      - 滨州职业学院: universities/bin-zhou-zhi-ye-xue-yuan.md
      - 潍坊医学院: universities/wei-fang-yi-xue-yuan.md
      - 潍坊学院: universities/wei-fang-xue-yuan.md
      - 潍坊理工学院: universities/wei-fang-li-gong-xue-yuan.md
      - 潍坊科技学院: universities/wei-fang-ke-ji-xue-yuan.md
      - 潍坊职业学院: universities/wei-fang-zhi-ye-xue-yuan.md
      - 烟台南山学院: universities/yan-tai-nan-shan-xue-yuan.md
      - 烟台大学: universities/yan-tai-da-xue.md
      - 烟台文化旅游职业学院: universities/yan-tai-wen-hua-lu-you-zhi-ye-xue-yuan.md
      - 烟台理工学院: universities/yan-tai-li-gong-xue-yuan.md
      - 烟台科技学院: universities/yan-tai-ke-ji-xue-yuan.md
      - 聊城大学: universities/liao-cheng-da-xue.md
      - 聊城职业技术学院: universities/liao-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 菏泽学院: universities/he-ze-xue-yuan.md
      - 菏泽职业学院: universities/he-ze-zhi-ye-xue-yuan.md
      - 青岛农业大学: universities/qing-dao-nong-ye-da-xue.md
      - 青岛农业大学海都学院: universities/qing-dao-nong-ye-da-xue-hai-du-xue-yuan.md
      - 青岛城市学院: universities/qing-dao-cheng-shi-xue-yuan.md
      - 青岛大学: universities/qing-dao-da-xue.md
      - 青岛工学院: universities/qing-dao-gong-xue-yuan.md
      - 青岛滨海学院: universities/qing-dao-bin-hai-xue-yuan.md
      - 青岛理工大学: universities/qing-dao-li-gong-da-xue.md
      - 青岛理工大学市北校区: universities/qing-dao-li-gong-da-xue-shi-bei-xiao-qu.md
      - 青岛电影学院原北京电影学院现代创意媒体学院: universities/qing-dao-dian-ying-xue-yuan-yuan-bei-jing-dian-ying-xue-yuan-xian-dai-chuang-yi-mei-ti-xue-yuan.md
      - 青岛科技大学: universities/qing-dao-ke-ji-da-xue.md
      - 青岛科技大学崂山校区: universities/qing-dao-ke-ji-da-xue-lao-shan-xiao-qu.md
      - 青岛科技大学黄岛校区: universities/qing-dao-ke-ji-da-xue-huang-dao-xiao-qu.md
      - 青岛酒店管理职业技术学院: universities/qing-dao-jiu-dian-guan-li-zhi-ye-ji-zhu-xue-yuan.md
      - 青岛黄海学院: universities/qing-dao-huang-hai-xue-yuan.md
      - 鲁东大学: universities/lu-dong-da-xue.md
      - 齐鲁工业大学: universities/qi-lu-gong-ye-da-xue.md
      - 齐鲁工业大学山东省科学院: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan.md
      - 齐鲁工业大学山东省科学院菏泽校区分院: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan-he-ze-xiao-qu-fen-yuan.md
      - 齐鲁理工学院: universities/qi-lu-li-gong-xue-yuan.md
    - 河南:
      - 中原工学院: universities/zhong-yuan-gong-xue-yuan.md
      - 中原工学院龙湖校区: universities/zhong-yuan-gong-xue-yuan-long-hu-xiao-qu.md
      - 中原科技学院: universities/zhong-yuan-ke-ji-xue-yuan.md
      - 信阳师范学院: universities/xin-yang-shi-fan-xue-yuan.md
      - 信阳师范学院淮河校区: universities/xin-yang-shi-fan-xue-yuan-huai-he-xiao-qu.md
      - 华北水利水电大学: universities/hua-bei-shui-li-shui-dian-da-xue.md
      - 华北水利水电大学花园校区: universities/hua-bei-shui-li-shui-dian-da-xue-hua-yuan-xiao-qu.md
      - 华北水利水电大学龙子湖校区: universities/hua-bei-shui-li-shui-dian-da-xue-long-zi-hu-xiao-qu.md
      - 南阳师范学院: universities/nan-yang-shi-fan-xue-yuan.md
      - 南阳理工学院: universities/nan-yang-li-gong-xue-yuan.md
      - 周口师范学院: universities/zhou-kou-shi-fan-xue-yuan.md
      - 商丘学院: universities/shang-qiu-xue-yuan.md
      - 商丘学院应用科技学院: universities/shang-qiu-xue-yuan-ying-yong-ke-ji-xue-yuan.md
      - 商丘师范学院: universities/shang-qiu-shi-fan-xue-yuan.md
      - 安阳工学院: universities/an-yang-gong-xue-yuan.md
      - 安阳师范学院: universities/an-yang-shi-fan-xue-yuan.md
      - 平顶山学院: universities/ping-ding-shan-xue-yuan.md
      - 开封大学: universities/kai-feng-da-xue.md
      - 新乡医学院: universities/xin-xiang-yi-xue-yuan.md
      - 新乡医学院三全学院: universities/xin-xiang-yi-xue-yuan-san-quan-xue-yuan.md
      - 新乡学院: universities/xin-xiang-xue-yuan.md
      - 新乡工程学院: universities/xin-xiang-gong-cheng-xue-yuan.md
      - 新乡职业技术学院: universities/xin-xiang-zhi-ye-ji-zhu-xue-yuan.md
      - 河南中医药大学: universities/he-nan-zhong-yi-yao-da-xue.md
      - 河南交通职业技术学院: universities/he-nan-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 河南农业大学: universities/he-nan-nong-ye-da-xue.md
      - 河南农业大学龙子湖校区: universities/he-nan-nong-ye-da-xue-long-zi-hu-xiao-qu.md
      - 河南城建学院: universities/he-nan-cheng-jian-xue-yuan.md
      - 河南大学: universities/he-nan-da-xue.md
      - 河南工业和信息化职业学院: universities/he-nan-gong-ye-he-xin-xi-hua-zhi-ye-xue-yuan.md
      - 河南工业大学: universities/he-nan-gong-ye-da-xue.md
      - 河南工业职业技术学院: universities/he-nan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 河南工学院: universities/he-nan-gong-xue-yuan.md
      - 河南工程学院: universities/he-nan-gong-cheng-xue-yuan.md
      - 河南师范大学: universities/he-nan-shi-fan-da-xue.md
      - 河南师范大学新联学院新乡: universities/he-nan-shi-fan-da-xue-xin-lian-xue-yuan-xin-xiang.md
      - 河南开封科技传媒学院: universities/he-nan-kai-feng-ke-ji-chuan-mei-xue-yuan.md
      - 河南牧业经济学院: universities/he-nan-mu-ye-jing-ji-xue-yuan.md
      - 河南牧业经济学院龙子湖校区: universities/he-nan-mu-ye-jing-ji-xue-yuan-long-zi-hu-xiao-qu.md
      - 河南理工大学: universities/he-nan-li-gong-da-xue.md
      - 河南科技大学: universities/he-nan-ke-ji-da-xue.md
      - 河南科技学院: universities/he-nan-ke-ji-xue-yuan.md
      - 河南经贸职业学院: universities/he-nan-jing-mao-zhi-ye-xue-yuan.md
      - 河南职业技术学院: universities/he-nan-zhi-ye-ji-zhu-xue-yuan.md
      - 河南艺术职业学院: universities/he-nan-yi-zhu-zhi-ye-xue-yuan.md
      - 河南财经政法大学: universities/he-nan-cai-jing-zheng-fa-da-xue.md
      - 洛阳师范学院: universities/luo-yang-shi-fan-xue-yuan.md
      - 洛阳理工学院: universities/luo-yang-li-gong-xue-yuan.md
      - 焦作大学: universities/jiao-zuo-da-xue.md
      - 焦作师范高等专科学校: universities/jiao-zuo-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 许昌学院: universities/xu-chang-xue-yuan.md
      - 郑州商学院: universities/zheng-zhou-shang-xue-yuan.md
      - 郑州大学: universities/zheng-zhou-da-xue.md
      - 郑州大学体育学院: universities/zheng-zhou-da-xue-ti-yu-xue-yuan.md
      - 郑州大学北校区: universities/zheng-zhou-da-xue-bei-xiao-qu.md
      - 郑州大学南校区: universities/zheng-zhou-da-xue-nan-xiao-qu.md
      - 郑州大学新校区: universities/zheng-zhou-da-xue-xin-xiao-qu.md
      - 郑州工商学院: universities/zheng-zhou-gong-shang-xue-yuan.md
      - 郑州师范学院: universities/zheng-zhou-shi-fan-xue-yuan.md
      - 郑州幼儿师范高等专科学校: universities/zheng-zhou-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 郑州澍青医学高等专科学校: universities/zheng-zhou-shu-qing-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 郑州科技学院: universities/zheng-zhou-ke-ji-xue-yuan.md
      - 郑州经贸学院: universities/zheng-zhou-jing-mao-xue-yuan.md
      - 郑州航空工业管理学院: universities/zheng-zhou-hang-kong-gong-ye-guan-li-xue-yuan.md
      - 郑州西亚斯学院: universities/zheng-zhou-xi-ya-si-xue-yuan.md
      - 郑州财经学院: universities/zheng-zhou-cai-jing-xue-yuan.md
      - 郑州轻工业大学: universities/zheng-zhou-qing-gong-ye-da-xue.md
      - 郑州轻工业大学易斯顿美术学院: universities/zheng-zhou-qing-gong-ye-da-xue-yi-si-dun-mei-zhu-xue-yuan.md
      - 鹤壁职业技术学院: universities/he-bi-zhi-ye-ji-zhu-xue-yuan.md
      - 黄河科技学院: universities/huang-he-ke-ji-xue-yuan.md
      - 黄河科技学院应用技术学院: universities/huang-he-ke-ji-xue-yuan-ying-yong-ji-zhu-xue-yuan.md
      - 黄淮学院: universities/huang-huai-xue-yuan.md
    - 湖北:
      - 三峡大学: universities/san-xia-da-xue.md
      - 三峡大学科技学院: universities/san-xia-da-xue-ke-ji-xue-yuan.md
      - 中南民族大学: universities/zhong-nan-min-zu-da-xue.md
      - 中南财经政法大学: universities/zhong-nan-cai-jing-zheng-fa-da-xue.md
      - 中国地质大学武汉: universities/zhong-guo-di-zhi-da-xue-wu-yi.md
      - 华中农业大学: universities/hua-zhong-nong-ye-da-xue.md
      - 华中师范大学: universities/hua-zhong-shi-fan-da-xue.md
      - 华中科技大学: universities/hua-zhong-ke-ji-da-xue.md
      - 华中科技大学同济医学院: universities/hua-zhong-ke-ji-da-xue-tong-ji-yi-xue-yuan.md
      - 华中科技大学国家网络安全学院校区: universities/hua-zhong-ke-ji-da-xue-guo-jia-wang-luo-an-quan-xue-yuan-xiao-qu.md
      - 华中科技大学文华学院: universities/hua-zhong-ke-ji-da-xue-wen-hua-xue-yuan.md
      - 华中科技大学网络空间安全学院校区: universities/hua-zhong-ke-ji-da-xue-wang-luo-kong-jian-an-quan-xue-yuan-xiao-qu.md
      - 国家网络安全学院: universities/guo-jia-wang-luo-an-quan-xue-yuan.md
      - 国立武汉大学: universities/guo-li-wu-yi-da-xue.md
      - 文华学院: universities/wen-hua-xue-yuan.md
      - 武昌工学院: universities/wu-chang-gong-xue-yuan.md
      - 武昌理工学院: universities/wu-chang-li-gong-xue-yuan.md
      - 武昌首义学院: universities/wu-chang-shou-yi-xue-yuan.md
      - 武昌首义学院武汉校区: universities/wu-chang-shou-yi-xue-yuan-wu-yi-xiao-qu.md
      - 武汉东湖学院: universities/wu-yi-dong-hu-xue-yuan.md
      - 武汉传媒学院: universities/wu-yi-chuan-mei-xue-yuan.md
      - 武汉体育学院: universities/wu-yi-ti-yu-xue-yuan.md
      - 武汉华夏理工学院: universities/wu-yi-hua-xia-li-gong-xue-yuan.md
      - 武汉商学院: universities/wu-yi-shang-xue-yuan.md
      - 武汉城市学院: universities/wu-yi-cheng-shi-xue-yuan.md
      - 武汉城市职业学院: universities/wu-yi-cheng-shi-zhi-ye-xue-yuan.md
      - 武汉大学: universities/wu-yi-da-xue-2.md
      - 武汉大学信息学部: universities/wu-yi-da-xue-xin-xi-xue-bu.md
      - 武汉大学国家网络安全学院校区: universities/wu-yi-da-xue-guo-jia-wang-luo-an-quan-xue-yuan-xiao-qu.md
      - 武汉学院: universities/wu-yi-xue-yuan.md
      - 武汉工商学院: universities/wu-yi-gong-shang-xue-yuan.md
      - 武汉工程大学: universities/wu-yi-gong-cheng-da-xue.md
      - 武汉工程大学邮电与信息工程学院: universities/wu-yi-gong-cheng-da-xue-you-dian-yu-xin-xi-gong-cheng-xue-yuan-2.md
      - 武汉工程大学邮电于信息工程学院: universities/wu-yi-gong-cheng-da-xue-you-dian-yu-xin-xi-gong-cheng-xue-yuan.md
      - 武汉工程科技学院: universities/wu-yi-gong-cheng-ke-ji-xue-yuan.md
      - 武汉工程职业技术学院: universities/wu-yi-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
